reviewer_id,store_name,category,store_address,latitude ,longitude,rating_count,review_time,review,rating;;;
"13733,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",3 months ago,""Kids had fun but the food was not great I mean McDonalds at my hometown be slamming with burgers but here it tasted dry and burgers werenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t good either, not to sure if itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"",3 stars";;;
"13734,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",2 days ago,""Very big place, i had to order from a kiosk but I'm used to it and fine with it,";;;
;;;
I ordered three things came out to about 7$, very decent i ate inside and in about 5 minutes a worker came to my table with my order.;;;
;;;
"The customer service was very nice and up-stairs they have a play place for the kids, they also serve pizza, pastas and cake here so it surprised me but overall great experience I will say because of the play place there is naturally a lot of parents bringing their kids so it can be very loud."",4 stars";;;
"13735,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",3 weeks ago,""We waited 50min for 3 burgers and 4 chicken nuggets !!!  Everything was cold.  I asked for hot food, so they put everything in the trash and I waited another 7min to get my order.  1h00 to have my order in this """"Fast Food"""".  No one apologized.  I do not recommend going there if you are in a hurry.  All the tables around us waited at least 40min."",1 star";;;
"13736,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",2 months ago,""Largest Mcdonald at the word they said, very good, beside regular manu they have pasta, pizza and steak sandwich's on subs, also big arcade on the secound floor, went for dinner, place was really busy, thats the reason i didnt take pictures from the inside."",4 stars";;;
"13737,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",2 years ago,""I think I had much higher expectations of this McDonald's because I was strongly suggested to visit.  I expected a 30 foot statue of Ronald McDonald and it ended up being a lackluster 30 foot lighted outline of Ronald on the building.  The picture online of the building made it look like it was made of a French Fry building structure.  It wasn't.  They had a separate drink station where you gave them your drink order (an extra step because no self service ones anywhere).  They had a separate dessert station, and a walk up food counter to order or self-serve kiosks to order from, where they will serve if you eat in (but not the soft drinks).  It is 2 stories.  The 2nd floor is a play area which I expected would be huge (it isn't), and a small arcade area...very small.  The menu showed some items different from other McDonald's but 95% of them showed OUT OF STOCK. So we just ate the kind of food you could eat at a regular McDonald's only it cost MUCH more! All-in-all,very unexciting and not what it should be for being the WORLD'S LARGEST MCDONALD'S! ï¿½ï"",2 stars";;;
"13738,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",3 months ago,""The food was alright, it's one of the biggest McDonald's but quality can be improved with the fish sandwiches being burnt on the edges and burgers were not properly organized within the bun in the big mac, just a bit of feedback compared to regular McDonald's restaurants. Other than that my family had a great time enjoying the upstairs atmosphere and playground."",5 stars";;;
"13739,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",a month ago,We waited 45 minutes for an ice cream cone and a piece of cheesecake.  I understand it's a popular place but people that ordered well after us and in larger quantities were getting their stuff before us. Honestly felt like we were forgotten. And the customer service here is surely lacking for it to be such a tourist centered stop,3 stars";;;
"13740,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",5 months ago,""A different McDonald's experience worth trying. We had a good time trying different menu items not found at any other McDonald's. Definitely worth a visit if you're coming to Orlando.";;;
;;;
"Update: Not the same as it used to be. The selections are limited and not as international as it once was. It lost it's uniqueness and it feels like it's just a regular busy McDonald's now. Not recommended anymore."",2 stars";;;
"13741,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",5 months ago,Been here a couple of times kids love it finally tried the pasta it was surprisingly good,4 stars";;;
"13742,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",2 months ago,""The Worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Largest McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s turns out to also be the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s noisiest. Aside from the fact that 1) our order wasnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t fully delivered to our table, and 2) our order was wrong, the 2nd floor is a chaotic thrum of children"",1 star";;;
"13743,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",2 days ago,""Don't waste your time or money. We were excited to visit here with out of town guests straight from the airport.";;;
1. Kiosks are backed up with a bunch of people each so no where to stand, wait, or snake through with trays of food. Kiosks were glitchy and blanked out every minute.;;;
2. It is at least 10 degrees warmer upstairs so NOT comfortable at all.;;;
3. Even with our order number on the table no one ever brought food...after 20 minutes, i went down stairs and it was sitting there. Then there is no drink station upstairs so with an already full tray, i had to bring food up and then come down for drinks. So why did i have to pick a flavor if the only deliver an empty?;;;
4. No one to help with service or questions. Lady upstairs spoke no English. I had to raise my hand at the counter after standing there 5 minutes to find my food just to get acknowledged.;;;
5. After all that, found one sandwich missing. Went back again and notified i was missing the cheese steak and staff member walked to the other pasta section where it was sitting by itself.;;;
6. Cheeseburgers were not made to order as requested on the kiosk.;;;
7. Big mac was dry. Worst one ever.;;;
;;;
"We won't be back."",2 stars";;;
"13744,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",9 months ago,""So i donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t usually give fast food more than 3 stars but this place was comically huge.";;;
Giant arcade and large play area.;;;
There is even attempt to make like omelette and stuff.  I even saw brick stoves like you would see pizza cooked in. Did I mention a fish tank?;;;
;;;
"It did take a while to get our food and it was typical McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"",4 stars";;;
"13745,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",2 days ago,""Today we had the opportunity to go to such a well-known McDonald's, the truth is that the place is very nice, but in terms of the attention and organization it was terrible, half of my order was missing and although I went to tell them that it was wrong, they did not pay attention to me. So many employees so they can't help me in my order. My children were very excited to go to the play place but their air conditioning did not work and it was unbearably hot. They should pay a little attention to those flaws. Thank you"",2 stars";;;
"13746,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",3 weeks ago,Best experience ever. The food was shockingly good. I did pizza and build your own pasta. Customer service was phenomenal.  Restaurant was very clean and we didn't wait long on our food. Can't wait to visit again.,5 stars";;;
"13747,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",3 months ago,Obviously one of the most amazing McDonald's I've ever seen. Three stories and a two-story playland. They had premium scoop ice cream and pasta with Alfredo on the menu. Are you kidding me? Pizza and Alfredo at McDonald's? You betcha. Biggest Playland I've seen in the McDonald's for years? Has it. The classic Mac tonight guy playing a piano in the corner? Has it. Easily the best McDonald's I've been to since I was a kid 30 years ago in Las Vegas.,5 stars";;;
"13748,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",2 months ago,""A fun place to go to maybe once or twice. Went during the weekend. The ordering kiosk lines were slow because people don't know how to use ordering kiosks. McDonald's was out of pasta but they had pizza. I was bummed because I wanted to try the pasta. I ended up ordering a regular meal you can get at any McDonald's.";;;
;;;
"Seating was easy to find and the tables were clean. Employees were helpful. The arcade upstairs seemed pretty cool and definitely unique. We didn't play any games or play in the play place. I enjoyed seeing Mac Tonight playing the piano. Next time I'll get some dessert."",4 stars";;;
"13749,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",2 months ago,Being local we try to stay away from the busy tourist places but this McDonald's is so big we really don't mind. We like the fact they bring your food to your table and the employees try their best to keep this place clean. The customers tend to be rude and push people or not say excuse me in this establishment.,4 stars";;;
"13750,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",5 months ago,This McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,5 stars";;;
"13751,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",2 months ago,""2/5";;;
;;;
Drive thru or in person their service is slow during most times of the day.;;;
;;;
"This is my second visit and I had the same experience."",2 stars";;;
"13752,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",a month ago,""Did you know McD in Orlando has a Philly cheesesteak. Yea, they really don't.... it's a big mac minus the sauce on a hoggie roll. But good job trying new things."",4 stars";;;
"13753,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",3 weeks ago,Breakfast was hot and fresh. They had an omelet sation with Belgium waffles.,5 stars";;;
"13754,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",4 days ago,""The service is always great here. All the employees always seem willing to help you, but with the volume this store does I don't believe they have enough staff. Saw a roach crawling on the 2nd floor, and all of the food we got was cold by the time we got it. Condiments are hard to find unless you go to the register area where 75 other people are in line waiting for their food and food is marked up in price because it is a tourist acctraction. Is a cool experience once or twice, but a couple miles down the road is a regular McDonald's that has fresh food every time for the same price as a regular McDonald's."",3 stars";;;
"13755,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",3 months ago,""This is an amazing gem sitting on a corner looking not much like any McDonald's I had ever seen before.   The second floor confused me, but the logo looked similar to McDonald's.  They have pizza, cooked there in the restaurant.  I know because my order was called before my pizza was ready.  At any rate, walking through the arcade upstairs was a nice way to wait for my pizza.  I only gave 4 stars for service because the staff seemed to not be trained for customer service.  Perhaps they were simply tired or busy, but it wasn't up to the standard of typical McDonald's when I visited.  I will return next time I am in Orlando!"",5 stars";;;
"13756,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",2 years ago,""By far the best and most amazing McDonald's in the history of the world. It's even hard to imagine it as a McDonald's. Super clean, extremely friendly and helpful staff. A second floor with a massive arcade and crazy-huge kid gym (shut down due to covid hysteria :( ). Loved this place. Bring your kids!"",5 stars";;;
"13757,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",a week ago,""The first time we visited was at night, and there was a group of male teenagers sitting outside the entrance to the building asking for money in threatening and rude manners. It did not feel safe at all. We did go back a couple of days later for breakfast. The food was very good. The omlets really hit the spot. The service was good. It is advertised as having over 100 arcade games upstairs. There is nowhere near that many, and much of them are broken down and use your credits because there are no signs on them."",2 stars";;;
